# Generated rules
^è—ç»é˜\\s*ä¸‰çº§$	Scripture Pavilion Level 3	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*ä¸‰çº§</size>$	<size=17>Scripture Pavilion Level 3</size>	è—ç»é˜
^è—ç»é˜\\s*å››çº§$	Scripture Pavilion Level 4	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*å››çº§</size>$	<size=17>Scripture Pavilion Level 4</size>	è—ç»é˜
^è—ç»é˜\\s*äº”çº§$	Scripture Pavilion Level 5	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*äº”çº§</size>$	<size=17>Scripture Pavilion Level 5</size>	è—ç»é˜
^è—ç»é˜\\s*å…­çº§$	Scripture Pavilion Level 6	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*å…­çº§</size>$	<size=17>Scripture Pavilion Level 6</size>	è—ç»é˜
^è—ç»é˜\\s*ä¸ƒçº§$	Scripture Pavilion Level 7	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*ä¸ƒçº§</size>$	<size=17>Scripture Pavilion Level 7</size>	è—ç»é˜
^è—ç»é˜\\s*å…«çº§$	Scripture Pavilion Level 8	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*å…«çº§</size>$	<size=17>Scripture Pavilion Level 8</size>	è—ç»é˜
^è—ç»é˜\\s*ä¹çº§$	Scripture Pavilion Level 9	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*ä¹çº§</size>$	<size=17>Scripture Pavilion Level 9</size>	è—ç»é˜
^è—ç»é˜\\s*åçº§$	Scripture Pavilion Level 10	è—ç»é˜
^<size\\=[0-9]+>è—ç»é˜\\s*åçº§</size>$	<size=17>Scripture Pavilion Level 10</size>	è—ç»é˜
^ç»ƒæ­¦åœº\\s*é›¶çº§$	Training Grounds Level 0	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*é›¶çº§</size>$	<size=17>Training Grounds Level 0</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*ä¸€çº§$	Training Grounds Level 1	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*ä¸€çº§</size>$	<size=17>Training Grounds Level 1</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*äºŒçº§$	Training Grounds Level 2	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*äºŒçº§</size>$	<size=17>Training Grounds Level 2</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*ä¸‰çº§$	Training Grounds Level 3	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*ä¸‰çº§</size>$	<size=17>Training Grounds Level 3</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*å››çº§$	Training Grounds Level 4	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*å››çº§</size>$	<size=17>Training Grounds Level 4</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*äº”çº§$	Training Grounds Level 5	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*äº”çº§</size>$	<size=17>Training Grounds Level 5</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*å…­çº§$	Training Grounds Level 6	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*å…­çº§</size>$	<size=17>Training Grounds Level 6</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*ä¸ƒçº§$	Training Grounds Level 7	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*ä¸ƒçº§</size>$	<size=17>Training Grounds Level 7</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*å…«çº§$	Training Grounds Level 8	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*å…«çº§</size>$	<size=17>Training Grounds Level 8</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*ä¹çº§$	Training Grounds Level 9	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*ä¹çº§</size>$	<size=17>Training Grounds Level 9</size>	ç»ƒæ­¦åœº
^ç»ƒæ­¦åœº\\s*åçº§$	Training Grounds Level 10	ç»ƒæ­¦åœº
^<size\\=[0-9]+>ç»ƒæ­¦åœº\\s*åçº§</size>$	<size=17>Training Grounds Level 10</size>	ç»ƒæ­¦åœº
^é—­å…³å®¤\\s*é›¶çº§$	Seclusion Chamber Level 0	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*é›¶çº§</size>$	<size=17>Seclusion Chamber Level 0</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*ä¸€çº§$	Seclusion Chamber Level 1	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*ä¸€çº§</size>$	<size=17>Seclusion Chamber Level 1</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*äºŒçº§$	Seclusion Chamber Level 2	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*äºŒçº§</size>$	<size=17>Seclusion Chamber Level 2</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*ä¸‰çº§$	Seclusion Chamber Level 3	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*ä¸‰çº§</size>$	<size=17>Seclusion Chamber Level 3</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*å››çº§$	Seclusion Chamber Level 4	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*å››çº§</size>$	<size=17>Seclusion Chamber Level 4</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*äº”çº§$	Seclusion Chamber Level 5	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*äº”çº§</size>$	<size=17>Seclusion Chamber Level 5</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*å…­çº§$	Seclusion Chamber Level 6	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*å…­çº§</size>$	<size=17>Seclusion Chamber Level 6</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*ä¸ƒçº§$	Seclusion Chamber Level 7	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*ä¸ƒçº§</size>$	<size=17>Seclusion Chamber Level 7</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*å…«çº§$	Seclusion Chamber Level 8	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*å…«çº§</size>$	<size=17>Seclusion Chamber Level 8</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*ä¹çº§$	Seclusion Chamber Level 9	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*ä¹çº§</size>$	<size=17>Seclusion Chamber Level 9</size>	é—­å…³å®¤
^é—­å…³å®¤\\s*åçº§$	Seclusion Chamber Level 10	é—­å…³å®¤
^<size\\=[0-9]+>é—­å…³å®¤\\s*åçº§</size>$	<size=17>Seclusion Chamber Level 10</size>	é—­å…³å®¤
^ç¥ å ‚\\s*é›¶çº§$	Ancestral Hall Level 0	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*é›¶çº§</size>$	<size=17>Ancestral Hall Level 0</size>	ç¥ å ‚
^ç¥ å ‚\\s*ä¸€çº§$	Ancestral Hall Level 1	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*ä¸€çº§</size>$	<size=17>Ancestral Hall Level 1</size>	ç¥ å ‚
^ç¥ å ‚\\s*äºŒçº§$	Ancestral Hall Level 2	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*äºŒçº§</size>$	<size=17>Ancestral Hall Level 2</size>	ç¥ å ‚
^ç¥ å ‚\\s*ä¸‰çº§$	Ancestral Hall Level 3	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*ä¸‰çº§</size>$	<size=17>Ancestral Hall Level 3</size>	ç¥ å ‚
^ç¥ å ‚\\s*å››çº§$	Ancestral Hall Level 4	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*å››çº§</size>$	<size=17>Ancestral Hall Level 4</size>	ç¥ å ‚
^ç¥ å ‚\\s*äº”çº§$	Ancestral Hall Level 5	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*äº”çº§</size>$	<size=17>Ancestral Hall Level 5</size>	ç¥ å ‚
^ç¥ å ‚\\s*å…­çº§$	Ancestral Hall Level 6	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*å…­çº§</size>$	<size=17>Ancestral Hall Level 6</size>	ç¥ å ‚
^ç¥ å ‚\\s*ä¸ƒçº§$	Ancestral Hall Level 7	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*ä¸ƒçº§</size>$	<size=17>Ancestral Hall Level 7</size>	ç¥ å ‚
^ç¥ å ‚\\s*å…«çº§$	Ancestral Hall Level 8	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*å…«çº§</size>$	<size=17>Ancestral Hall Level 8</size>	ç¥ å ‚
^ç¥ å ‚\\s*ä¹çº§$	Ancestral Hall Level 9	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*ä¹çº§</size>$	<size=17>Ancestral Hall Level 9</size>	ç¥ å ‚
^ç¥ å ‚\\s*åçº§$	Ancestral Hall Level 10	ç¥ å ‚
^<size\\=[0-9]+>ç¥ å ‚\\s*åçº§</size>$	<size=17>Ancestral Hall Level 10</size>	ç¥ å ‚
^å·¥åŒ åŠ\\s*é›¶çº§$	Artisan Workshop Level 0	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*é›¶çº§</size>$	<size=17>Artisan Workshop Level 0</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*ä¸€çº§$	Artisan Workshop Level 1	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*ä¸€çº§</size>$	<size=17>Artisan Workshop Level 1</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*äºŒçº§$	Artisan Workshop Level 2	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*äºŒçº§</size>$	<size=17>Artisan Workshop Level 2</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*ä¸‰çº§$	Artisan Workshop Level 3	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*ä¸‰çº§</size>$	<size=17>Artisan Workshop Level 3</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*å››çº§$	Artisan Workshop Level 4	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*å››çº§</size>$	<size=17>Artisan Workshop Level 4</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*äº”çº§$	Artisan Workshop Level 5	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*äº”çº§</size>$	<size=17>Artisan Workshop Level 5</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*å…­çº§$	Artisan Workshop Level 6	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*å…­çº§</size>$	<size=17>Artisan Workshop Level 6</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*ä¸ƒçº§$	Artisan Workshop Level 7	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*ä¸ƒçº§</size>$	<size=17>Artisan Workshop Level 7</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*å…«çº§$	Artisan Workshop Level 8	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*å…«çº§</size>$	<size=17>Artisan Workshop Level 8</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*ä¹çº§$	Artisan Workshop Level 9	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*ä¹çº§</size>$	<size=17>Artisan Workshop Level 9</size>	å·¥åŒ åŠ
^å·¥åŒ åŠ\\s*åçº§$	Artisan Workshop Level 10	å·¥åŒ åŠ
^<size\\=[0-9]+>å·¥åŒ åŠ\\s*åçº§</size>$	<size=17>Artisan Workshop Level 10</size>	å·¥åŒ åŠ
^ç‚¼ä¸¹ç‚‰\\s*é›¶çº§$	Alchemy Furnace Level 0	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*é›¶çº§</size>$	<size=17>Alchemy Furnace Level 0</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*ä¸€çº§$	Alchemy Furnace Level 1	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*ä¸€çº§</size>$	<size=17>Alchemy Furnace Level 1</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*äºŒçº§$	Alchemy Furnace Level 2	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*äºŒçº§</size>$	<size=17>Alchemy Furnace Level 2</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*ä¸‰çº§$	Alchemy Furnace Level 3	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*ä¸‰çº§</size>$	<size=17>Alchemy Furnace Level 3</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*å››çº§$	Alchemy Furnace Level 4	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*å››çº§</size>$	<size=17>Alchemy Furnace Level 4</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*äº”çº§$	Alchemy Furnace Level 5	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*äº”çº§</size>$	<size=17>Alchemy Furnace Level 5</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*å…­çº§$	Alchemy Furnace Level 6	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*å…­çº§</size>$	<size=17>Alchemy Furnace Level 6</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*ä¸ƒçº§$	Alchemy Furnace Level 7	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*ä¸ƒçº§</size>$	<size=17>Alchemy Furnace Level 7</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*å…«çº§$	Alchemy Furnace Level 8	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*å…«çº§</size>$	<size=17>Alchemy Furnace Level 8</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*ä¹çº§$	Alchemy Furnace Level 9	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*ä¹çº§</size>$	<size=17>Alchemy Furnace Level 9</size>	ç‚¼ä¸¹ç‚‰
^ç‚¼ä¸¹ç‚‰\\s*åçº§$	Alchemy Furnace Level 10	ç‚¼ä¸¹ç‚‰
^<size\\=[0-9]+>ç‚¼ä¸¹ç‚‰\\s*åçº§</size>$	<size=17>Alchemy Furnace Level 10</size>	ç‚¼ä¸¹ç‚‰
^ç–—ä¼¤å®¤\\s*é›¶çº§$	Infirmary Level 0	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*é›¶çº§</size>$	<size=17>Infirmary Level 0</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*ä¸€çº§$	Infirmary Level 1	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*ä¸€çº§</size>$	<size=17>Infirmary Level 1</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*äºŒçº§$	Infirmary Level 2	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*äºŒçº§</size>$	<size=17>Infirmary Level 2</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*ä¸‰çº§$	Infirmary Level 3	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*ä¸‰çº§</size>$	<size=17>Infirmary Level 3</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*å››çº§$	Infirmary Level 4	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*å››çº§</size>$	<size=17>Infirmary Level 4</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*äº”çº§$	Infirmary Level 5	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*äº”çº§</size>$	<size=17>Infirmary Level 5</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*å…­çº§$	Infirmary Level 6	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*å…­çº§</size>$	<size=17>Infirmary Level 6</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*ä¸ƒçº§$	Infirmary Level 7	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*ä¸ƒçº§</size>$	<size=17>Infirmary Level 7</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*å…«çº§$	Infirmary Level 8	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*å…«çº§</size>$	<size=17>Infirmary Level 8</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*ä¹çº§$	Infirmary Level 9	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*ä¹çº§</size>$	<size=17>Infirmary Level 9</size>	ç–—ä¼¤å®¤
^ç–—ä¼¤å®¤\\s*åçº§$	Infirmary Level 10	ç–—ä¼¤å®¤
^<size\\=[0-9]+>ç–—ä¼¤å®¤\\s*åçº§</size>$	<size=17>Infirmary Level 10</size>	ç–—ä¼¤å®¤
^å®¿èˆ\\s*é›¶çº§$	Dormitory Level 0	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*é›¶çº§</size>$	<size=17>Dormitory Level 0</size>	å®¿èˆ
^å®¿èˆ\\s*ä¸€çº§$	Dormitory Level 1	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*ä¸€çº§</size>$	<size=17>Dormitory Level 1</size>	å®¿èˆ
^å®¿èˆ\\s*äºŒçº§$	Dormitory Level 2	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*äºŒçº§</size>$	<size=17>Dormitory Level 2</size>	å®¿èˆ
^å®¿èˆ\\s*ä¸‰çº§$	Dormitory Level 3	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*ä¸‰çº§</size>$	<size=17>Dormitory Level 3</size>	å®¿èˆ
^å®¿èˆ\\s*å››çº§$	Dormitory Level 4	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*å››çº§</size>$	<size=17>Dormitory Level 4</size>	å®¿èˆ
^å®¿èˆ\\s*äº”çº§$	Dormitory Level 5	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*äº”çº§</size>$	<size=17>Dormitory Level 5</size>	å®¿èˆ
^å®¿èˆ\\s*å…­çº§$	Dormitory Level 6	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*å…­çº§</size>$	<size=17>Dormitory Level 6</size>	å®¿èˆ
^å®¿èˆ\\s*ä¸ƒçº§$	Dormitory Level 7	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*ä¸ƒçº§</size>$	<size=17>Dormitory Level 7</size>	å®¿èˆ
^å®¿èˆ\\s*å…«çº§$	Dormitory Level 8	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*å…«çº§</size>$	<size=17>Dormitory Level 8</size>	å®¿èˆ
^å®¿èˆ\\s*ä¹çº§$	Dormitory Level 9	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*ä¹çº§</size>$	<size=17>Dormitory Level 9</size>	å®¿èˆ
^å®¿èˆ\\s*åçº§$	Dormitory Level 10	å®¿èˆ
^<size\\=[0-9]+>å®¿èˆ\\s*åçº§</size>$	<size=17>Dormitory Level 10</size>	å®¿èˆ
^ä»“åº“\\s*é›¶çº§$	Warehouse Level 0	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*é›¶çº§</size>$	<size=17>Warehouse Level 0</size>	ä»“åº“
^ä»“åº“\\s*ä¸€çº§$	Warehouse Level 1	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*ä¸€çº§</size>$	<size=17>Warehouse Level 1</size>	ä»“åº“
^ä»“åº“\\s*äºŒçº§$	Warehouse Level 2	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*äºŒçº§</size>$	<size=17>Warehouse Level 2</size>	ä»“åº“
^ä»“åº“\\s*ä¸‰çº§$	Warehouse Level 3	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*ä¸‰çº§</size>$	<size=17>Warehouse Level 3</size>	ä»“åº“
^ä»“åº“\\s*å››çº§$	Warehouse Level 4	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*å››çº§</size>$	<size=17>Warehouse Level 4</size>	ä»“åº“
^ä»“åº“\\s*äº”çº§$	Warehouse Level 5	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*äº”çº§</size>$	<size=17>Warehouse Level 5</size>	ä»“åº“
^ä»“åº“\\s*å…­çº§$	Warehouse Level 6	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*å…­çº§</size>$	<size=17>Warehouse Level 6</size>	ä»“åº“
^ä»“åº“\\s*ä¸ƒçº§$	Warehouse Level 7	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*ä¸ƒçº§</size>$	<size=17>Warehouse Level 7</size>	ä»“åº“
^ä»“åº“\\s*å…«çº§$	Warehouse Level 8	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*å…«çº§</size>$	<size=17>Warehouse Level 8</size>	ä»“åº“
^ä»“åº“\\s*ä¹çº§$	Warehouse Level 9	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*ä¹çº§</size>$	<size=17>Warehouse Level 9</size>	ä»“åº“
^ä»“åº“\\s*åçº§$	Warehouse Level 10	ä»“åº“
^<size\\=[0-9]+>ä»“åº“\\s*åçº§</size>$	<size=17>Warehouse Level 10</size>	ä»“åº“
^é’±åº„\\s*é›¶çº§$	Treasury Level 0	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*é›¶çº§</size>$	<size=17>Treasury Level 0</size>	é’±åº„
^é’±åº„\\s*ä¸€çº§$	Treasury Level 1	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*ä¸€çº§</size>$	<size=17>Treasury Level 1</size>	é’±åº„
^é’±åº„\\s*äºŒçº§$	Treasury Level 2	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*äºŒçº§</size>$	<size=17>Treasury Level 2</size>	é’±åº„
^é’±åº„\\s*ä¸‰çº§$	Treasury Level 3	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*ä¸‰çº§</size>$	<size=17>Treasury Level 3</size>	é’±åº„
^é’±åº„\\s*å››çº§$	Treasury Level 4	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*å››çº§</size>$	<size=17>Treasury Level 4</size>	é’±åº„
^é’±åº„\\s*äº”çº§$	Treasury Level 5	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*äº”çº§</size>$	<size=17>Treasury Level 5</size>	é’±åº„
^é’±åº„\\s*å…­çº§$	Treasury Level 6	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*å…­çº§</size>$	<size=17>Treasury Level 6</size>	é’±åº„
^é’±åº„\\s*ä¸ƒçº§$	Treasury Level 7	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*ä¸ƒçº§</size>$	<size=17>Treasury Level 7</size>	é’±åº„
^é’±åº„\\s*å…«çº§$	Treasury Level 8	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*å…«çº§</size>$	<size=17>Treasury Level 8</size>	é’±åº„
^é’±åº„\\s*ä¹çº§$	Treasury Level 9	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*ä¹çº§</size>$	<size=17>Treasury Level 9</size>	é’±åº„
^é’±åº„\\s*åçº§$	Treasury Level 10	é’±åº„
^<size\\=[0-9]+>é’±åº„\\s*åçº§</size>$	<size=17>Treasury Level 10</size>	é’±åº„
^å†œç”°\\s*é›¶çº§$	Farmland Level 0	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*é›¶çº§</size>$	<size=17>Farmland Level 0</size>	å†œç”°
^å†œç”°\\s*ä¸€çº§$	Farmland Level 1	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*ä¸€çº§</size>$	<size=17>Farmland Level 1</size>	å†œç”°
^å†œç”°\\s*äºŒçº§$	Farmland Level 2	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*äºŒçº§</size>$	<size=17>Farmland Level 2</size>	å†œç”°
^å†œç”°\\s*ä¸‰çº§$	Farmland Level 3	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*ä¸‰çº§</size>$	<size=17>Farmland Level 3</size>	å†œç”°
^å†œç”°\\s*å››çº§$	Farmland Level 4	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*å››çº§</size>$	<size=17>Farmland Level 4</size>	å†œç”°
^å†œç”°\\s*äº”çº§$	Farmland Level 5	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*äº”çº§</size>$	<size=17>Farmland Level 5</size>	å†œç”°
^å†œç”°\\s*å…­çº§$	Farmland Level 6	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*å…­çº§</size>$	<size=17>Farmland Level 6</size>	å†œç”°
^å†œç”°\\s*ä¸ƒçº§$	Farmland Level 7	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*ä¸ƒçº§</size>$	<size=17>Farmland Level 7</size>	å†œç”°
^å†œç”°\\s*å…«çº§$	Farmland Level 8	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*å…«çº§</size>$	<size=17>Farmland Level 8</size>	å†œç”°
^å†œç”°\\s*ä¹çº§$	Farmland Level 9	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*ä¹çº§</size>$	<size=17>Farmland Level 9</size>	å†œç”°
^å†œç”°\\s*åçº§$	Farmland Level 10	å†œç”°
^<size\\=[0-9]+>å†œç”°\\s*åçº§</size>$	<size=17>Farmland Level 10</size>	å†œç”°
^æ£®æž—\\s*é›¶çº§$	Forest Level 0	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*é›¶çº§</size>$	<size=17>Forest Level 0</size>	æ£®æž—
^æ£®æž—\\s*ä¸€çº§$	Forest Level 1	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*ä¸€çº§</size>$	<size=17>Forest Level 1</size>	æ£®æž—
^æ£®æž—\\s*äºŒçº§$	Forest Level 2	æ£®æž—
