# LongYin English canonical data - generated from the complete user translation corpus
ÌL	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—ºadºk/OÛÛÜHÌ›Û™HÝ™[™Ý
ÌL	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆ[šØ\™ÛÛÜHÌ¹hëºjª
ÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ”Ý™[™Ý[ˆ›Û™H
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆºnl9ç/Šùfç¹d"
WÛÛÜ[Ü˜[™ÙO–ù¥.×OØÛÛÜÛÛÜYÜ™Y[–ù¢$WOØÛÛÜ¹doy.+JÍL	BQXYÛH^YNˆ
È\›œÊWÛÛÜ[Ü˜[™ÙO–Ð]XÚ×OØÛÛÜÛÛÜYÜ™Y[–ÒWOØÛÛÜXØÝ\˜XÞH
ÍL	BÛÛÜHÌºnl9ç/
ÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ‘XYÛH^YH
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹k¦¹égŽŠùfç¹d"
WÛÛÜ[Ü˜[™ÙO–ù¥.×OØÛÛÜÛÛÜYÜ™Y[–ù¢$WOØÛÛÜ¹¡#ùoåÊÍL	BPØ[HZ[™ˆ
È\›œÊWÛÛÜ[Ü˜[™ÙO–Ð]XÚ×OØÛÛÜÛÛÜYÜ™Y[–ÒWOØÛÛÜ•Ú[ÝÙ\ŠÍL	BÛÛÜHÌ¹k¦¹égŠÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌØ[Z[™ÈÜ\š]
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹è-9¢æÎ—ÛÛÜ[Ü˜[™ÙO–ù¥.×OØÛÛÜ¹¥è:)á¹k¢9¢æùæ¡9§­¹b¯úf,¹o¨BPÛÝ[\›[Ý™N—ÛÛÜ[Ü˜[™ÙO–Ð]XÚ×OØÛÛÜ’YÛ›Ü™HÝ[˜ÙHY™[œÙHYØZ[œÝÝX\™[™È[Ý™\ÂÛÛÜHÌ¹è-9¢æÊÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌÛÝ[\›[Ý™H
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆº/ç¹îíNŠùfç¹d"
WÛÛÜ[Ü˜[™ÙO–ù¥.×OØÛÛÜÛÛÜYÜ™Y[–ù¢$WOØÛÛÜº/ç¹aîÊÍL	BPÛÛX›È[ÛY[[Nˆ
È\›œÊWÛÛÜ[Ü˜[™ÙO–Ð]XÚ×OØÛÛÜÛÛÜYÜ™Y[–ÒWOØÛÛÜÛÛX›È˜]H
ÍL	BÛÛÜHÌº/ç¹îíJÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌÛÛX›È[ÛY[[H
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌº/nùàmJÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“š[X›[™\ÜÈ
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌºa¤º!$JÌMIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹¥¡ù 'y¬ây­£OÛÛÜHÌ“Y[[Û\š]H
ÌMIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆ›ÝÚ[™È[œÜ\˜][Û‚ÛÛÜHÌº`&º!"JÌMIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹ë%:-l:o¦z&áÂOÛÛÜHÌ“Y\šYX[œÈ
ÌMIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆ˜YÛÛˆÛ˜ZÙHØ[YÜ˜\BÛÛÜHÌº-'úgh¹b¨9¢$
ÌMIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹/fzgìùîåy¨ BOÛÛÜHÌ“™YØ]]™HÝ]\ÈÝ[˜ÞH
ÌMIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆ[™Ù\š[™ÈY[ÙBÛÛÜHÌ¹ )z`'ÊÌMIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹î­zjk:jl:j¢ÂOÛÛÜHÌ’\ÝH
ÌMIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆØ[ÜÚ[BÛÛÜHÌ¹­.ú(`
ÌMIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹i)ùoêù§-zh¤OÛÛÜHÌ›ÛÙÚ\˜Ý[][Ûˆ
ÌMIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆÜ™X]™X\Ý[™ÂÛÛÜHÌ¹¡iùç/
ÌMIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹eç:-c9i ¹doBOÛÛÜHÌ’[œÚYÚ
ÌMIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆYXÝYÈØ[X›[™ÂÛÛÜHÌ¹¡iùç/
ÌL	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—º-c9o¤‚OÛÛÜHÌ’[œÚYÚ
ÌL	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆØ[X›\‚ÛÛÜHÌ¹­.ú(`
ÌL	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—ºhçùk¨‚OÛÛÜHÌ›ÛÙÚ\˜Ý[][Ûˆ
ÌL	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆÛÝ\›X[™ÛÛÜHÌ¹ )z`'ÊÌL	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—ºj¤y§+ÂOÛÛÜHÌ’\ÝH
ÌL	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆÜœÙ[X[œÚ\ÛÛÜHÌº-'úgh¹b¨9¢$
ÌL	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹äm¹ä-OÛÛÜHÌ“™YØ]]™HÝ]\ÈÝ[˜ÞH
ÌL	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆÝ\Z[‚ÛÛÜHÌº`&º!"JÌL	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹.i¹¬åBOÛÛÜHÌ“Y\šYX[œÈ
ÌL	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆØ[YÜ˜\BÛÛÜHÌºa¤º!$JÌL	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹d'ú+åÂOÛÛÜHÌ“Z[™Û\š]H
ÌL	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆÙ]žBºa¤º!$NŠùfç¹d"
WÛÛÜ[Ü˜[™ÙO–ù¥.×OØÛÛÜÛÛÜYÜ™Y[–ù¢$WOØÛÛÜ¹¦n¹b¦ÊÍL	BSZ[™™Yœ™\Úˆ
È\›œÊWÛÛÜ[Ü˜[™ÙO–Ð]XÚ×OØÛÛÜÛÛÜYÜ™Y[–ÒWOØÛÛÜ’[[YÙ[˜ÙJÍL	BÛÛÜHÌºa¤º!$JÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“Z[™]ØZÙ[š[™È
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆº`&º!"NŠùfç¹d"
WÛÛÜ[Ü˜[™ÙO–ù¥.×OØÛÛÜÛÛÜYÜ™Y[–ù¢$WOØÛÛÜ¹îãú!"JÍL	BU[˜›ØÚÈY\šYX[œÎˆ
È\›œÊWÛÛÜ[Ü˜[™ÙO–Ð]XÚ×OØÛÛÜÛÛÜYÜ™Y[–ÒWOØÛÛÜ“Y\šYX[œÊÍL	BÛÛÜHÌº`&º!"JÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“Y\šYX[œÈ
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆº-'úgh¹b¨9¢$—ÛÛÜ[Ü˜[™ÙO–ù¥.×OØÛÛÜÛÛÜYÜ™Y[–ù¢$WOØÛÛÜ¹h§¹b¨9¥¯yb¨:-'úgh¹¥b9§§9æ¡9© ¹ã¡ÂS™YØ]]™HÝ]\ÈÝ[˜ÞN—ÛÛÜ[Ü˜[™ÙO–Ð]XÚ×OØÛÛÜÛÛÜYÜ™Y[–ÒWOØÛÛÜ’[˜Ü™X\ÙHH›Ø˜Xš[]HÙˆ\Z[™È™YØ]]™HY™™XÝÂÛÛÜHÌº-'úgh¹b¨9¢$
ÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“™YØ]]™HÝ]\ÈÝ[˜ÞH
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹ )z`'ÊÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ’\ÝH
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹¦n¹b¦ÊÍØÛÛÜ—ÛÛÜHÌ¹îãú!"JÍØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹a¦ùn"Q\š[™È˜]K[[Y\Î—ÛÛÜHÌ’[[YÙ[˜ÙJÍØÛÛÜ—ÛÛÜHÌ“Y\šYX[œÊÍØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆÝ˜]YÚ\Ý¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹àmyméÊÌØÛÛÜ—ÛÛÜHÌ¹/dú-*
ÌØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆQ\š[™È˜]K[[Y\Î—ÛÛÜHÌYÚ[]JÌØÛÛÜ—ÛÛÜHÌÛÛœÝ]][ÛŠÌØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹b¦ú`dÊÌØÛÛÜ—ÛÛÜHÌ¹¡#ùoåÊÌØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ”Ý™[™Ý
ÌØÛÛÜ—ÛÛÜHÌ•Ú[ÝÙ\ŠÌØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹cn9b¦ÊÍ	OØÛÛÜ—ÛÛÜHÐº`'ùn©‹L‰OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ‘›Ü˜ÙH›Ü˜ÙHY›XÝ[Ûˆ
Í	OØÛÛÜ—ÛÛÜHÐ”ÜYYL‰OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹/)9k¬ÊÍ	OØÛÛÜ—ÛÛÜHÐ¹cn9b¦ËL‰OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ‘[XYÙH
Í	OØÛÛÜ—ÛÛÜHÐ‘›Ü˜ÙH›Ü˜ÙHY›XÝ[ÛˆL‰OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹/)9k¬ÊÌL‰OØÛÛÜ—ÛÛÜHÐ¹cn9b¦ËM‰OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹ibùbáùodùabQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ‘[XYÙH
ÌL‰OØÛÛÜ—ÛÛÜHÐ‘›Ü˜ÙH›Ü˜ÙHY›XÝ[ÛˆM‰OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆÚ\™ÙHHœ›Û¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌº`'ùn©ŠÌL‰OØÛÛÜ—ÛÛÜHÐ¹/)9k¬ËM‰OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹oêù«iy­`y¦'ÂQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ”ÜYY
ÌL‰OØÛÛÜ—ÛÛÜHÐ‘[XYÙHM‰OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆÝÚY\ÈHY][Ü‚¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌº`'ùn©ŠÎ	OØÛÛÜ—ÛÛÜHÐ¹/)9k¬ËM	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹®.9¥¥ÂQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ”ÜYY
Î	OØÛÛÜ—ÛÛÜHÐ‘[XYÙHM	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆÚÚ\›Z\Ú[™Â¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹àmyméÊÍØÛÛÜ—ÛÛÜHÌ¹/dú-*
ÍØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹e+ùdoy¦+ù.ã‚Q\š[™È˜]K[[Y\Î—ÛÛÜHÌYÚ[]JÍØÛÛÜ—ÛÛÜHÌÛÛœÝ]][ÛŠÍØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆØ™YY[Ù\˜[¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹¦n¹b¦ÊÍØÛÛÜ—ÛÛÜHÌ¹îãú!"JÍØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹£¤¹amyn úf-BQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ’[[YÙ[˜ÙJÍØÛÛÜ—ÛÛÜHÌ“Y\šYX[œÊÍØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆ\ÞZ[™È›ÛÜÂ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹/)9k¬ÊÎ	OØÛÛÜ—ÛÛÜHÐ¹cn9b¦ËM	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹ab:e"ÂQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ‘[XYÙH
Î	OØÛÛÜ—ÛÛÜHÐ‘›Ü˜ÙH›Ü˜ÙHY›XÝ[ÛˆM	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆ˜[™ÝX\™¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌº`'ùn©ŠÍ	OØÛÛÜ—ÛÛÜHÐ¹/)9k¬ËL‰OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ”ÜYY
Í	OØÛÛÜ—ÛÛÜHÐ‘[XYÙHL‰OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹cn9b¦ÊÌL‰OØÛÛÜ—ÛÛÜHÐº`'ùn©‹M‰OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—¹¢$¹i!ù¨ë¹.)BQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ‘›Ü˜ÙH›Ü˜ÙHY›XÝ[Ûˆ
ÌL‰OØÛÛÜ—ÛÛÜHÐ”ÜYYM‰OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆX]š[HÝX\™Y¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹b¦ú`dÊÍØÛÛÜ—ÛÛÜHÌ¹¡#ùoåÊÍØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—º î9  9i)ùoåÂQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ”Ý™[™Ý
ÍØÛÛÜ—ÛÛÜHÌ•Ú[ÝÙ\ŠÍØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆÜ˜[™[Xš][Û‚¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹àmyméÊÍØÛÛÜ—ÛÛÜHÌ¹/dú-*
ÍØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—ºf£ù.ã‚Q\š[™È˜]K[[Y\Î—ÛÛÜHÌYÚ[]JÍØÛÛÜ—ÛÛÜHÌÛÛœÝ]][ÛŠÍØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆ›ÛÝÙ\‚¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹b¦ú`dÊÍØÛÛÜ—ÛÛÜHÌ¹¡#ùoåÊÍØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆM——¹¦ïù£h¹i*z-bÎ—ºh¡º(¥‚Q\š[™È˜]K[[Y\Î—ÛÛÜHÌ”Ý™[™Ý
ÍØÛÛÜ—ÛÛÜHÌ•Ú[ÝÙ\ŠÍØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆM—”™\XÙH[[ˆXY\‚¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹cn9b¦ÊÎ	OØÛÛÜ—ÛÛÜHÐº`'ùn©‹M	OØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹k¢9i!ÂQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ‘›Ü˜ÙH›Ü˜ÙHY›XÝ[Ûˆ
Î	OØÛÛÜ—ÛÛÜHÐ”ÜYYM	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ”™\XÙH[[ˆY™[œÙB¹/g9..¹.æzg'¹­/¹o'ùkd;ï#9/dúj£9. 9.*¹l#úeê9­/¹g*9¬gù®e¹cæ9l`9.bù.+yæ¡9 jy *9­k¹¬¢xà —ÛÛÜYÜ™Y[º`&º/áùbiù áz)èúe yâny«¢º)äº"l¹æ¡9.¬¹ká‹ù¢æùbçÏØÛÛÜ—Š9£ª:#d9/oùå*9bdy¬åKù¢ìù££:)äº"lŠBP\ÈH\ØÚ\HÙˆHX[žXHÙXÝ^\šY[˜ÙHHšX[È[™šX[][ÛœÈÙˆHÛX[ÙXÝ[ZYÝHÚ[™Ú[™ÈY\ÈÙˆHX\X[ÛÜ›—ÛÛÜYÜ™Y[•[›ØÚÈÜXÚX[Ú\˜XÝ\œÈ›ÝYÚHÝÜž[[™H›Üˆ[[XXÞKÜ™XÜZ]Y[ØÛÛÜ—Š™XÛÛ[Y[™YÈ\ÙHÝÛÜ™Ñš\ÝÚ\˜XÝ\ŠBº!ê¹å,z`"y¢êzeê9­/¹¢ç9ai{ï#:`$:noùi*y."ù¢%¹­jº/îy¬gù®e¸à —ÛÛÜYÜ™Y[¹¢`9§"yâny«¢º)äº"lº)èúe ycëù.¬¹káØÛÛÜ‚PÚÛÜÙH[Ý\ˆÙXÝœ™Y[KÛÛœ]Y\ˆH[™ÜˆØ[™\ˆHX\X[ÛÜ›—ÛÛÜYÜ™Y[[ÜXÚX[Ú\˜XÝ\œÈ[›ØÚÙY›Üˆ[[XXÞOØÛÛÜ‚ÛÛÜ]X[º` ¹d"9.¡º)èù®.9¢#ù§.¹b-¹æ¡9ãªyk­ØÛÛÜØ—¹aj9lg¹ )Ëùaj9¢ : ïJÌL¹ãªyk­¹îãúj£ùhì9§&ÊÍŒ	W¹§+:eê9o'ùkd9îãúj£
ÌŒ	Wºgg¹§+:eê9o'ùkd9îãúj£LŒ	WÛÛÜYÜ™Y[¹i*z-bù¥l9."ºfdLOØÛÛÜ‚OÛÛÜ]X[”ÝZ]X›H›Üˆ^Y\œÈÚÈØ[È[™\œÝ[™HØ[YHYXÚ[šXÜÏØÛÛÜØ—[]šX]\ËÐ[ÚÚ[È
ÌL”^Y\ˆ^\šY[˜ÙKÔ™\]][Ûˆ
ÍŒ	W”ÙXÝ\ØÚ\H^\šY[˜ÙH
ÌŒ	W“›Û‹TÙXÝ\ØÚ\H^\šY[˜ÙHLŒ	WÛÛÜYÜ™Y[•[[ÛÝ[Z]LOØÛÛÜ‚ÛÛÜ]X[º` ¹d"9kîù¬`ºjæ:f¯¹£$y¢&9æ¡9ãªyk­ØÛÛÜØ—¹aj9lg¹ )Ëùaj9¢ : ïJÌ—ºgg¹§+:eê9o'ùkd9îãúj£
Í	Wºf¯¹n©¹£ä9caú`'ùn©ŠÌÌ	WÛÛÜYÜ™Y[¹i*z-bù¥l9."ºfdMØÛÛÜ‚OÛÛÜ]X[”ÝZ]X›H›Üˆ^Y\œÈÙYZÚ[™ÈYÚYY™šXÝ[HÚ[[™Ù\ÏØÛÛÜØ—[]šX]\ËÐ[ÚÚ[È
Ìˆ›Û‹TÙXÝ\ØÚ\H^\šY[˜ÙH
Í	HY™šXÝ[H[˜Ü™X\ÙHÜYY
ÌÌ	WÛÛÜYÜ™Y[•[[ÛÝ[Z]MØÛÛÜ‚ÛÛÜ]X[º` ¹d"9kîù¬`ºjæ:f¯¹£$y¢&9æ¡9ãªyk­ØÛÛÜØ—ºgg¹§+:eê9o'ùkd9îãúj£
ÍŒ	Wºf¯¹n©¹£ä9caú`'ùn©ŠÍ	WÛÛÜYÜ™Y[¹i*z-bù¥l9."ºfdMOØÛÛÜ‚OÛÛÜ]X[”ÝZ]X›H›Üˆ^Y\œÈÙYZÚ[™ÈYÚYY™šXÝ[HÚ[[™Ù\ÏØÛÛÜØ—“›Û‹\ÙXÝ\ØÚ\H^\šY[˜ÙH
ÍŒ	HY™šXÝ[H[˜Ü™X\ÙHÜYY
Í	WÛÛÜYÜ™Y[•[[ÛÝ[Z]MOØÛÛÜ‚ÛÛÜ]X[¹¥¬9¢bù£ª:#d;ï Wº` ¹d"9kîù¬`º/nù§o¹/dúj£9æ¡9ãªyk­ØÛÛÜØ—¹aj9lg¹ )Ëùaj9¢ : ïJÌMW¹ãªyk­¹îãúj£ùhì9§&ÊÎ	W¹§+:eê9o'ùkd9îãúj£
Í	Wºgg¹§+:eê9o'ùkd9îãúj£M	WÛÛÜYÜ™Y[¹i*z-bù¥l9."ºfdLØÛÛÜ‚OÛÛÜ]X[”™XÛÛ[Y[™Y›Üˆ™YÚ[›™\œÈHÝZ]X›H›Üˆ^Y\œÈÙYZÚ[™ÈH™[^Y^\šY[˜ÙKØÛÛÜØ—[]šX]\ËÐ[ÚÚ[È
ÌMW”^Y\ˆ^\šY[˜ÙKÔ™\]][Ûˆ
Î	W”Ø[YHÙXÝ\ØÚ\H^\šY[˜ÙH
Í	W“›Û‹TØ[YHÙXÝ\ØÚ\H^\šY[˜ÙHM	WÛÛÜYÜ™Y[•[[ÛÝ[Z]LØÛÛÜ‚ÛÛÜ]X[º` ¹d"9kîù¬`¹£$y¢&9æ¡9ãªyk­ØÛÛÜØ—¹aj9lg¹ )Ëùaj9¢ : ïJÍ—¹ãªyk­¹îãúj£ùhì9§&ÊÍ	Wºf¯¹n©¹£ä9caú`'ùn©ŠÌL	WÛÛÜYÜ™Y[¹i*z-bù¥l9."ºfdLØÛÛÜ‚OÛÛÜ]X[”ÝZ]X›H›Üˆ^Y\œÈÙYZÚ[™ÈHÚ[[™ÙOØÛÛÜØ—[]šX]\ËÐ[ÚÚ[È
Í—”^Y\ˆ^\šY[˜ÙKÑ˜[YH
Í	W‘Y™šXÝ[H[˜Ü™X\ÙHÜYY
ÌL	WÛÛÜYÜ™Y[•[[ÛÝ[Z]LØÛÛÜ‚ÛÛÜ]X[º` ¹d"9kîù¬`¹£$y¢&9æ¡9ãªyk­ØÛÛÜØ—¹aj9lg¹ )Ëùaj9¢ : ïJÍ¹ãªyk­¹îãúj£ùhì9§&ÊÌŒ	Wºgg¹§+:eê9o'ùkd9îãúj£
ÌŒ	Wºf¯¹n©¹£ä9caú`'ùn©ŠÌŒ	WÛÛÜYÜ™Y[¹i*z-bù¥l9."ºfdLÏØÛÛÜ‚OÛÛÜ]X[”ÝZ]X›H›Üˆ^Y\œÈÙYZÚ[™ÈHÚ[[™ÙOØÛÛÜØ—[]šX]\ËÐ[ÚÚ[È
Í”^Y\ˆ^\šY[˜ÙKÔ™\]][Ûˆ
ÌŒ	W“›Û‹TÙXÝ\ØÚ\H^\šY[˜ÙH
ÌŒ	W‘Y™šXÝ[H[˜Ü™X\ÙHÜYY
ÌŒ	WÛÛÜYÜ™Y[•[[ÛÝ[Z]LÏØÛÛÜ‚ÛÛÜ]X[¹¥¬9¢bù£ª:#d;ï Wº` ¹d"9kîù¬`º/nù§o¹/dúj£9æ¡9ãªyk­ØÛÛÜØ—¹aj9lg¹ )Ëùaj9¢ : ïJÌŒ¹ãªyk­¹îãúj£ùhì9§&ÊÌL	W¹§+:eê9o'ùkd9îãúj£
ÍŒ	Wºgg¹§+:eê9o'ùkd9îãúj£MŒ	WÛÛÜYÜ™Y[¹i*z-bù¥l9."ºfdOØÛÛÜ‚OÛÛÜ]X[”™XÛÛ[Y[™Y›Üˆ™YÚ[›™\œÈHÝZ]X›H›Üˆ^Y\œÈÙYZÚ[™ÈH™[^Y^\šY[˜ÙKØÛÛÜØ—[]šX]\ËÐ[ÚÚ[È
ÌŒ”^Y\ˆ^\šY[˜ÙKÑ˜[YH
ÌL	W”Ø[YHØÚÛÛ\ØÚ\H^\šY[˜ÙH
